24,2,58.01,58.01,0.00,58.01,0.00,42.61,0.00,0.00
25,2,52.01,52.01,0.00,52.01,0.00,44.98,0.00,0.00
26,2,51.98,51.98,0.00,51.98,0.00,44.17,0.00,0.00
27,2,54.99,54.99,0.00,54.99,0.00,42.61,0.00,0.00
28,2,55.01,55.01,0.00,55.01,0.00,70.55,0.00,0.00
29,2,55.99,55.99,0.00,55.99,0.00,47.47,0.00,0.00
30,2,54.03,54.03,0.00,54.03,0.00,44.17,0.00,0.00
31,2,55.00,55.00,0.00,55.00,0.00,41.10,0.00,0.00
32,2,55.00,55.00,0.00,55.00,0.00,71.83,0.00,0.00
33,2,50.00,50.00,0.00,50.00,0.00,41.10,0.00,0.00
34,2,58.01,58.01,0.00,58.01,0.00,41.85,0.00,0.00
35,2,53.99,53.99,0.00,53.99,0.00,41.10,0.00,0.00
36,2,52.01,52.01,0.00,52.01,0.00,41.10,0.00,0.00
37,2,54.00,54.00,0.00,54.00,0.00,38.94,0.00,0.00
38,2,53.97,53.97,0.00,53.97,0.00,42.61,0.00,0.00
39,2,52.01,52.01,0.00,52.01,0.00,39.65,0.00,0.00
40,2,54.02,54.02,0.00,54.02,0.00,42.61,0.00,0.00
41,2,52.99,52.99,0.00,52.99,0.00,41.85,0.00,0.00
42,2,52.99,52.99,0.00,52.99,0.00,39.65,0.00,0.00
43,2,53.99,53.99,0.00,53.99,0.00,49.21,0.00,0.00
44,2,53.02,53.02,0.00,53.02,0.00,41.85,0.00,0.00
45,2,49.00,49.00,0.00,49.00,0.00,43.39,0.00,0.00
46,2,55.01,55.01,0.00,55.01,0.00,43.39,0.00,0.00
47,2,55.99,55.99,0.00,55.99,0.00,38.94,0.00,0.00
48,2,57.00,57.00,0.00,57.00,0.00,37.56,0.00,0.00
49,2,54.01,54.01,0.00,54.01,0.00,39.65,0.00,0.00
50,2,55.99,55.99,0.00,55.99,0.00,39.65,0.00,0.00
51,2,53.00,53.00,0.00,53.00,0.00,112.67,0.00,0.00
52,2,55.99,55.99,0.00,55.99,0.00,43.39,0.00,0.00
53,2,54.00,54.00,0.00,54.00,0.00,38.25,0.00,0.00
54,2,57.02,57.02,0.00,57.02,0.00,38.94,0.00,0.00
55,2,54.99,54.99,0.00,54.99,0.00,41.85,0.00,0.00
56,2,55.00,55.00,0.00,55.00,0.00,40.37,0.00,0.00
57,2,55.03,55.03,0.00,55.03,0.00,38.25,0.00,0.00
58,2,56.98,56.98,0.00,56.98,0.00,39.65,0.00,0.00
59,2,57.98,57.98,0.00,57.98,0.00,40.37,0.00,0.00
60,2,58.02,58.02,0.00,58.02,0.00,52.89,0.00,0.00
61,2,57.00,57.00,0.00,57.00,0.00,38.25,0.00,0.00
62,2,56.00,56.00,0.00,56.00,0.00,36.89,0.00,0.00
63,2,55.99,55.99,0.00,55.99,0.00,39.65,0.00,0.00
64,2,55.01,55.01,0.00,55.01,0.00,39.65,0.00,0.00
65,2,55.00,55.00,0.00,55.00,0.00,44.17,0.00,0.00
66,2,54.00,54.00,0.00,54.00,0.00,39.65,0.00,0.00
67,2,56.00,56.00,0.00,56.00,0.00,38.94,0.00,0.00
68,2,54.98,54.98,0.00,54.98,0.00,36.89,0.00,0.00
69,2,55.02,55.02,0.00,55.02,0.00,41.85,0.00,0.00
70,2,59.00,59.00,0.00,59.00,0.00,36.89,0.00,0.00
71,2,55.00,55.00,0.00,55.00,0.00,36.89,0.00,0.00
72,2,53.00,53.00,0.00,53.00,0.00,62.19,0.00,0.00
73,2,56.99,56.99,0.00,56.99,0.00,37.56,0.00,0.00
74,2,56.00,56.00,0.00,56.00,0.00,59.99,0.00,0.00
75,2,58.00,58.00,0.00,58.00,0.00,58.92,0.00,0.00
76,2,57.00,57.00,0.00,57.00,0.00,38.94,0.00,0.00
77,2,61.01,61.01,0.00,61.01,0.00,34.33,0.00,0.00
78,2,59.99,59.99,0.00,59.99,0.00,50.11,0.00,0.00
79,2,58.01,58.01,0.00,58.01,0.00,38.94,0.00,0.00
80,2,59.01,59.01,0.00,59.01,0.00,99.33,0.00,0.00
81,2,54.99,54.99,0.00,54.99,0.00,35.59,0.00,0.00
82,2,57.00,57.00,0.00,57.00,0.00,82.96,0.00,0.00
83,2,55.99,55.99,0.00,55.99,0.00,37.56,0.00,0.00
84,2,55.01,55.01,0.00,55.01,0.00,35.59,0.00,0.00
85,2,60.00,60.00,0.00,60.00,0.00,34.95,0.00,0.00
86,2,57.00,57.00,0.00,57.00,0.00,38.25,0.00,0.00
87,2,56.00,56.00,0.00,56.00,0.00,35.59,0.00,0.00
88,2,59.99,59.99,0.00,59.99,0.00,89.16,0.00,0.00
89,2,59.00,59.00,0.00,59.00,0.00,75.82,0.00,0.00
90,2,59.01,59.01,0.00,59.01,0.00,34.95,0.00,0.00
91,2,58.99,58.99,0.00,58.99,0.00,70.55,0.00,0.00
92,2,58.01,58.01,0.00,58.01,0.00,35.59,0.00,0.00
93,2,61.99,61.99,0.00,61.99,0.00,36.89,0.00,0.00
94,2,57.01,57.01,0.00,57.01,0.00,43.39,0.00,0.00
95,2,58.00,58.00,0.00,58.00,0.00,38.25,0.00,0.00
96,2,60.00,60.00,0.00,60.00,0.00,36.24,0.00,0.00
97,2,58.00,58.00,0.00,58.00,0.00,38.94,0.00,0.00
98,2,55.99,55.99,0.00,55.99,0.00,35.59,0.00,0.00
99,2,58.02,58.02,0.00,58.02,0.00,36.89,0.00,0.00
100,2,57.00,57.00,0.00,57.00,0.00,35.59,0.00,0.00
101,2,56.98,56.98,0.00,56.98,0.00,36.24,0.00,0.00
102,2,60.01,60.01,0.00,60.01,0.00,34.95,0.00,0.00
103,2,58.99,58.99,0.00,58.99,0.00,34.33,0.00,0.00
104,2,60.00,60.00,0.00,60.00,0.00,34.33,0.00,0.00
105,2,58.98,58.98,0.00,58.98,0.00,35.59,0.00,0.00
106,2,55.03,55.03,0.00,55.03,0.00,36.24,0.00,0.00
107,2,59.00,59.00,0.00,59.00,0.00,70.55,0.00,0.00
108,2,61.00,61.00,0.00,61.00,0.00,31.94,0.00,0.00
109,2,60.00,60.00,0.00,60.00,0.00,40.37,0.00,0.00
110,2,60.00,60.00,0.00,60.00,0.00,34.33,0.00,0.00
111,2,58.98,58.98,0.00,58.98,0.00,37.56,0.00,0.00
112,2,58.00,58.00,0.00,58.00,0.00,34.95,0.00,0.00
113,2,61.98,61.98,0.00,61.98,0.00,33.12,0.00,0.00
114,2,57.00,57.00,0.00,57.00,0.00,34.33,0.00,0.00
115,2,58.99,58.99,0.00,58.99,0.00,39.65,0.00,0.00
116,2,57.00,57.00,0.00,57.00,0.00,36.24,0.00,0.00
117,2,59.00,59.00,0.00,59.00,0.00,34.33,0.00,0.00
118,2,59.00,59.00,0.00,59.00,0.00,38.25,0.00,0.00
119,2,60.00,60.00,0.00,60.00,0.00,36.89,0.00,0.00
120,2,57.01,57.01,0.00,57.01,0.00,36.24,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       7.842 |                                         1
       8.130 |                                         3
       8.277 |                                         1
       8.428 |*                                        5
       8.581 |*                                        5
       8.737 |                                         2
       8.895 |                                         1
       9.057 |                                         3
       9.222 |*                                        6
       9.389 |*                                        6
       9.560 |*                                        6
       9.734 |**                                       11
       9.910 |                                         2
      10.090 |*                                        6
      10.274 |*                                        8
      10.460 |*                                        7
      10.651 |*                                        5
      10.844 |**                                       14
      11.041 |*                                        7
      11.242 |**                                       10
      11.446 |**                                       13
      11.654 |**                                       12
      11.866 |**                                       10
      12.081 |*                                        8
      12.301 |*                                        9
      12.524 |**                                       13
      12.752 |**                                       11
      12.984 |**                                       13
      13.219 |**                                       15
      13.460 |**                                       10
      13.704 |**                                       14
      13.953 |***                                      18
      14.207 |*                                        9
      14.465 |**                                       13
      14.728 |**                                       13
      14.995 |****                                     24
      15.268 |***                                      20
      15.545 |***                                      20
      15.828 |*****                                    30
      16.115 |***                                      18
      16.408 |***                                      23
      16.706 |**                                       10
      17.010 |****                                     26
      17.319 |*****                                    30
      17.633 |***                                      23
      17.954 |****                                     28
      18.280 |****                                     25
      18.612 |******                                   39
      18.950 |*****                                    34
      19.295 |*****                                    34
      19.645 |*****                                    35
      20.002 |*****                                    31
      20.366 |******                                   43
      20.736 |********                                 56
      21.112 |**********                               67
      21.496 |*******                                  45
      21.886 |*********                                63
      22.284 |************                             81
      22.689 |**********                               66
      23.101 |***********                              75
      23.521 |***************                          97
      23.948 |************                             78
      24.384 |*************                            86
      24.827 |***************                          97
      25.278 |**************                           96
      25.737 |****************                         109
      26.205 |******************                       120
      26.681 |*******************                      128
      27.165 |******************                       117
      27.659 |*****************                        115
      28.162 |*********************                    139
      28.673 |***************************              177
      29.194 |****************************             185
      29.725 |*********************************        217
      30.265 |*******************************          205
      30.815 |*********************************        221
      31.375 |***********************************      230
      31.945 |***********************************      234
      32.525 |**************************************** 266
      33.116 |******************************           201
      33.718 |*******************************          206
      34.330 |********************************         215
      34.954 |****************************             188
      35.589 |*********************************        218
      36.236 |*************************                167
      36.894 |***********************                  150
      37.565 |************************                 158
      38.247 |*********************                    138
      38.942 |*****************                        116
      39.650 |**************                           94
      40.370 |**************                           91
      41.104 |***********                              73
      41.851 |********                                 56
      42.611 |********                                 54
      43.385 |*****                                    31
      44.173 |**                                       16
      44.976 |**                                       12
      45.793 |*                                        9
      46.625 |*                                        5
      47.472 |                                         3
      48.335 |                                         3
      49.213 |                                         3
      50.107 |                                         2
      51.018 |                                         1
      51.945 |                                         1
      52.889 |                                         2
      55.824 |                                         1
      58.923 |                                         2
      59.993 |                                         1
      61.083 |                                         2
      62.193 |                                         1
      65.645 |                                         1
      66.838 |                                         2
      68.053 |                                         2
      70.548 |                                         3
      71.830 |                                         1
      73.135 |                                         1
      74.464 |                                         2
      75.817 |*                                        4
      77.194 |                                         1
      78.597 |                                         2
      80.025 |                                         2
      81.479 |                                         2
      82.959 |                                         1
      87.564 |                                         2
      89.155 |*                                        4
      90.775 |                                         2
      94.104 |                                         1
      95.814 |                                         2
      97.555 |                                         2
      99.327 |                                         3
     101.132 |                                         3
     102.969 |                                         2
     104.840 |*                                        6
     106.745 |                                         3
     108.685 |*                                        4
     110.659 |                                         3
     112.670 |*                                        6
     114.717 |                                         2
     116.802 |                                         3
     118.924 |*                                        6
     121.085 |*                                        5
     123.285 |                                         2
     125.525 |                                         2
     127.805 |*                                        4
     130.128 |                                         3
     132.492 |*                                        4
     134.899 |*                                        5
     137.350 |                                         3
     139.846 |*                                        5
     142.387 |                                         3
     144.974 |*                                        4
     147.608 |                                         3
     150.290 |                                         2
     153.021 |                                         3
     155.801 |                                         2
     158.632 |                                         2
     161.514 |                                         1
     164.449 |*                                        5
     167.437 |*                                        8
     170.479 |                                         3
     173.577 |                                         2
     176.731 |*                                        4
     179.942 |*                                        7
     183.211 |*                                        4
     186.540 |                                         1
     189.929 |                                         1
     193.380 |*                                        7
