26,2,55.98,55.98,55.98,0.00,0.00,41.10,0.00,0.00
27,2,53.01,53.01,53.01,0.00,0.00,48.34,0.00,0.00
28,2,57.99,57.99,57.99,0.00,0.00,38.94,0.00,0.00
29,2,46.00,46.00,46.00,0.00,0.00,56.84,0.00,0.00
30,2,41.01,41.01,41.01,0.00,0.00,68.05,0.00,0.00
31,2,51.00,51.00,51.00,0.00,0.00,51.02,0.00,0.00
32,2,56.00,56.00,56.00,0.00,0.00,42.61,0.00,0.00
33,2,56.99,56.99,56.99,0.00,0.00,39.65,0.00,0.00
34,2,51.01,51.01,51.01,0.00,0.00,49.21,0.00,0.00
35,2,41.00,41.00,41.00,0.00,0.00,58.92,0.00,0.00
36,2,51.00,51.00,51.00,0.00,0.00,50.11,0.00,0.00
37,2,51.01,51.01,51.01,0.00,0.00,54.83,0.00,0.00
38,2,56.00,56.00,56.00,0.00,0.00,57.87,0.00,0.00
39,2,47.99,47.99,47.99,0.00,0.00,53.85,0.00,0.00
40,2,54.01,54.01,54.01,0.00,0.00,51.02,0.00,0.00
41,2,52.00,52.00,52.00,0.00,0.00,57.87,0.00,0.00
42,2,58.99,58.99,58.99,0.00,0.00,38.25,0.00,0.00
43,2,57.99,57.99,57.99,0.00,0.00,46.63,0.00,0.00
44,2,42.01,42.01,42.01,0.00,0.00,62.19,0.00,0.00
45,2,52.00,52.00,52.00,0.00,0.00,53.85,0.00,0.00
46,2,51.00,51.00,51.00,0.00,0.00,56.84,0.00,0.00
47,2,50.00,50.00,50.00,0.00,0.00,62.19,0.00,0.00
48,2,57.99,57.99,57.99,0.00,0.00,38.94,0.00,0.00
49,2,40.01,40.01,40.01,0.00,0.00,65.65,0.00,0.00
50,2,47.99,47.99,47.99,0.00,0.00,57.87,0.00,0.00
51,2,56.01,56.01,56.01,0.00,0.00,47.47,0.00,0.00
52,2,59.01,59.01,59.01,0.00,0.00,48.34,0.00,0.00
53,2,60.00,60.00,60.00,0.00,0.00,41.85,0.00,0.00
54,2,45.98,45.98,45.98,0.00,0.00,53.85,0.00,0.00
55,2,47.01,47.01,47.01,0.00,0.00,54.83,0.00,0.00
56,2,55.99,55.99,55.99,0.00,0.00,49.21,0.00,0.00
57,2,56.00,56.00,56.00,0.00,0.00,46.63,0.00,0.00
58,2,58.01,58.01,58.01,0.00,0.00,50.11,0.00,0.00
59,2,54.99,54.99,54.99,0.00,0.00,46.63,0.00,0.00
60,2,57.01,57.01,57.01,0.00,0.00,42.61,0.00,0.00
61,2,58.01,58.01,58.01,0.00,0.00,44.98,0.00,0.00
62,2,60.99,60.99,60.99,0.00,0.00,36.89,0.00,0.00
63,2,61.01,61.01,61.01,0.00,0.00,44.17,0.00,0.00
64,2,48.99,48.99,48.99,0.00,0.00,52.89,0.00,0.00
65,2,50.00,50.00,50.00,0.00,0.00,57.87,0.00,0.00
66,2,54.00,54.00,54.00,0.00,0.00,54.83,0.00,0.00
67,2,55.00,55.00,55.00,0.00,0.00,45.79,0.00,0.00
68,2,60.98,60.98,60.98,0.00,0.00,57.87,0.00,0.00
69,2,60.02,60.02,60.02,0.00,0.00,36.89,0.00,0.00
70,2,53.01,53.01,53.01,0.00,0.00,46.63,0.00,0.00
71,2,57.99,57.99,57.99,0.00,0.00,49.21,0.00,0.00
72,2,53.00,53.00,53.00,0.00,0.00,51.02,0.00,0.00
73,2,44.00,44.00,44.00,0.00,0.00,50.11,0.00,0.00
74,2,44.00,44.00,44.00,0.00,0.00,64.47,0.00,0.00
75,2,46.00,46.00,46.00,0.00,0.00,54.83,0.00,0.00
76,2,50.00,50.00,50.00,0.00,0.00,51.02,0.00,0.00
77,2,60.01,60.01,60.01,0.00,0.00,43.39,0.00,0.00
78,2,64.00,64.00,64.00,0.00,0.00,34.33,0.00,0.00
79,2,48.99,48.99,48.99,0.00,0.00,52.89,0.00,0.00
80,2,49.00,49.00,49.00,0.00,0.00,52.89,0.00,0.00
81,2,54.00,54.00,54.00,0.00,0.00,45.79,0.00,0.00
82,2,65.00,65.00,65.00,0.00,0.00,34.33,0.00,0.00
83,2,65.01,65.01,65.01,0.00,0.00,33.12,0.00,0.00
84,2,50.99,50.99,50.99,0.00,0.00,49.21,0.00,0.00
85,2,54.01,54.01,54.01,0.00,0.00,46.63,0.00,0.00
86,2,47.99,47.99,47.99,0.00,0.00,51.94,0.00,0.00
87,2,55.01,55.01,55.01,0.00,0.00,47.47,0.00,0.00
88,2,65.99,65.99,65.99,0.00,0.00,33.72,0.00,0.00
89,2,53.00,53.00,53.00,0.00,0.00,46.63,0.00,0.00
90,2,48.00,48.00,48.00,0.00,0.00,53.85,0.00,0.00
91,2,53.00,53.00,53.00,0.00,0.00,49.21,0.00,0.00
92,2,68.02,68.02,68.02,0.00,0.00,33.12,0.00,0.00
93,2,67.99,67.99,67.99,0.00,0.00,31.37,0.00,0.00
94,2,57.98,57.98,57.98,0.00,0.00,43.39,0.00,0.00
95,2,60.01,60.01,60.01,0.00,0.00,39.65,0.00,0.00
96,2,54.99,54.99,54.99,0.00,0.00,45.79,0.00,0.00
97,2,63.01,63.01,63.01,0.00,0.00,41.10,0.00,0.00
98,2,70.00,70.00,70.00,0.00,0.00,33.12,0.00,0.00
99,2,66.00,66.00,66.00,0.00,0.00,36.24,0.00,0.00
100,2,64.99,64.99,64.99,0.00,0.00,37.56,0.00,0.00
101,2,65.01,65.01,65.01,0.00,0.00,40.37,0.00,0.00
102,2,69.99,69.99,69.99,0.00,0.00,31.94,0.00,0.00
103,2,70.01,70.01,70.01,0.00,0.00,31.94,0.00,0.00
104,2,63.99,63.99,63.99,0.00,0.00,41.85,0.00,0.00
105,2,59.01,59.01,59.01,0.00,0.00,41.85,0.00,0.00
106,2,56.99,56.99,56.99,0.00,0.00,47.47,0.00,0.00
107,2,62.00,62.00,62.00,0.00,0.00,45.79,0.00,0.00
108,2,69.01,69.01,69.01,0.00,0.00,41.85,0.00,0.00
109,2,64.00,64.00,64.00,0.00,0.00,38.94,0.00,0.00
110,2,52.99,52.99,52.99,0.00,0.00,45.79,0.00,0.00
111,2,58.01,58.01,58.01,0.00,0.00,48.34,0.00,0.00
112,2,71.00,71.00,71.00,0.00,0.00,31.37,0.00,0.00
113,2,69.98,69.98,69.98,0.00,0.00,30.26,0.00,0.00
114,2,64.01,64.01,64.01,0.00,0.00,41.85,0.00,0.00
115,2,51.00,51.00,51.00,0.00,0.00,45.79,0.00,0.00
116,2,59.98,59.98,59.98,0.00,0.00,43.39,0.00,0.00
117,2,70.01,70.01,70.01,0.00,0.00,35.59,0.00,0.00
118,2,71.00,71.00,71.00,0.00,0.00,31.94,0.00,0.00
119,2,51.00,51.00,51.00,0.00,0.00,51.94,0.00,0.00
120,2,62.00,62.00,62.00,0.00,0.00,41.85,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      22.689 |                                         1
      23.101 |                                         1
      23.521 |                                         1
      23.948 |                                         1
      24.384 |**                                       11
      24.827 |*                                        8
      25.278 |****                                     30
      25.737 |*******                                  49
      26.205 |********                                 60
      26.681 |************                             86
      27.165 |****************                         116
      27.659 |**********************                   153
      28.162 |***********************                  164
      28.673 |**************************               188
      29.194 |*******************************          218
      29.725 |*********************************        231
      30.265 |********************************         227
      30.815 |*********************************        237
      31.375 |***********************************      249
      31.945 |*****************************            209
      32.525 |*******************************          223
      33.116 |**************************************** 284
      33.718 |***************************************  274
      34.330 |**********************************       244
      34.954 |**********************************       240
      35.589 |************************************     254
      36.236 |*****************************            208
      36.894 |******************************           213
      37.565 |*************************                175
      38.247 |**************************               186
      38.942 |************************                 167
      39.650 |***********************                  164
      40.370 |*******************                      134
      41.104 |*****************                        120
      41.851 |******************                       131
      42.611 |**************                           99
      43.385 |***************                          103
      44.173 |************                             87
      44.976 |***************                          105
      45.793 |*************                            95
      46.625 |************                             86
      47.472 |***********                              81
      48.335 |**********                               73
      49.213 |*********                                61
      50.107 |********                                 59
      51.018 |*******                                  50
      51.945 |*******                                  50
      52.889 |******                                   45
      53.850 |*******                                  47
      54.828 |****                                     31
      55.824 |*****                                    34
      56.839 |*****                                    34
      57.871 |****                                     31
      58.923 |**                                       17
      59.993 |***                                      19
      61.083 |***                                      18
      62.193 |**                                       16
      63.323 |**                                       16
      64.474 |*                                        7
      65.645 |**                                       11
      66.838 |*                                        8
      68.053 |                                         3
      69.289 |*                                        4
      70.548 |                                         3
      71.830 |                                         2
      73.135 |                                         1
      74.464 |                                         1
      75.817 |                                         1
      77.194 |                                         1
      81.479 |                                         1
      82.959 |                                         2
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,2,6559.00,54.65,6559.00,54.65,6559.00,54.65,0.00,0.00,0.00,52.89,0.00,0.00,0.00,0.00,0.02,0.08,0.04,240.02
======================================
RUNNING Test MYSQL_57_optimized sysbench select_run_inlist (filter: select) Thread=2 [END] 2024-05-18_15_48_43 
======================================
THREADS=4
RUNNING Test MYSQL_57_optimized sysbench select_run_inlist (filter: select) Thread=4 [START] 2024-05-18_15_48_43 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=4 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 4
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,4,103.76,103.76,103.76,0.00,0.00,54.83,0.00,0.00
2,4,134.04,134.04,134.04,0.00,0.00,45.79,0.00,0.00
3,4,122.02,122.02,122.02,0.00,0.00,51.02,0.00,0.00
4,4,113.96,113.96,113.96,0.00,0.00,48.34,0.00,0.00
5,4,80.03,80.03,80.03,0.00,0.00,65.65,0.00,0.00
6,4,95.98,95.98,95.98,0.00,0.00,63.32,0.00,0.00
7,4,123.03,123.03,123.03,0.00,0.00,50.11,0.00,0.00
8,4,135.00,135.00,135.00,0.00,0.00,52.89,0.00,0.00
9,4,129.00,129.00,129.00,0.00,0.00,46.63,0.00,0.00
10,4,106.00,106.00,106.00,0.00,0.00,55.82,0.00,0.00
11,4,108.00,108.00,108.00,0.00,0.00,59.99,0.00,0.00
12,4,136.00,136.00,136.00,0.00,0.00,51.94,0.00,0.00
13,4,111.00,111.00,111.00,0.00,0.00,41.85,0.00,0.00
14,4,63.98,63.98,63.98,0.00,0.00,108.68,0.00,0.00
15,4,71.99,71.99,71.99,0.00,0.00,73.13,0.00,0.00
16,4,97.01,97.01,97.01,0.00,0.00,71.83,0.00,0.00
17,4,128.00,128.00,128.00,0.00,0.00,44.98,0.00,0.00
18,4,120.99,120.99,120.99,0.00,0.00,58.92,0.00,0.00
19,4,115.01,115.01,115.01,0.00,0.00,57.87,0.00,0.00
20,4,113.01,113.01,113.01,0.00,0.00,51.94,0.00,0.00
21,4,109.02,109.02,109.02,0.00,0.00,56.84,0.00,0.00
22,4,147.00,147.00,147.00,0.00,0.00,45.79,0.00,0.00
23,4,131.00,131.00,131.00,0.00,0.00,46.63,0.00,0.00
24,4,88.00,88.00,88.00,0.00,0.00,59.99,0.00,0.00
25,4,99.00,99.00,99.00,0.00,0.00,55.82,0.00,0.00
26,4,91.99,91.99,91.99,0.00,0.00,56.84,0.00,0.00
27,4,132.99,132.99,132.99,0.00,0.00,45.79,0.00,0.00
28,4,138.00,138.00,138.00,0.00,0.00,44.98,0.00,0.00
29,4,105.00,105.00,105.00,0.00,0.00,51.94,0.00,0.00
30,4,98.97,98.97,98.97,0.00,0.00,57.87,0.00,0.00
31,4,108.04,108.04,108.04,0.00,0.00,68.05,0.00,0.00
32,4,139.02,139.02,139.02,0.00,0.00,52.89,0.00,0.00
33,4,139.98,139.98,139.98,0.00,0.00,41.85,0.00,0.00
34,4,108.01,108.01,108.01,0.00,0.00,49.21,0.00,0.00
35,4,92.98,92.98,92.98,0.00,0.00,62.19,0.00,0.00
36,4,102.02,102.02,102.02,0.00,0.00,55.82,0.00,0.00
