32,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
33,1,20.01,20.01,20.01,0.00,0.00,51.02,0.00,0.00
34,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
35,1,21.01,21.01,21.01,0.00,0.00,51.94,0.00,0.00
36,1,20.00,20.00,20.00,0.00,0.00,51.02,0.00,0.00
37,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
38,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
39,1,22.00,22.00,22.00,0.00,0.00,48.34,0.00,0.00
40,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
41,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
42,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
43,1,21.99,21.99,21.99,0.00,0.00,49.21,0.00,0.00
44,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
45,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
46,1,22.00,22.00,22.00,0.00,0.00,50.11,0.00,0.00
47,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
48,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
49,1,22.00,22.00,22.00,0.00,0.00,48.34,0.00,0.00
50,1,22.00,22.00,22.00,0.00,0.00,47.47,0.00,0.00
51,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
52,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
53,1,23.99,23.99,23.99,0.00,0.00,46.63,0.00,0.00
54,1,23.00,23.00,23.00,0.00,0.00,46.63,0.00,0.00
55,1,23.00,23.00,23.00,0.00,0.00,49.21,0.00,0.00
56,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
57,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
58,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
59,1,22.00,22.00,22.00,0.00,0.00,55.82,0.00,0.00
60,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
61,1,21.00,21.00,21.00,0.00,0.00,53.85,0.00,0.00
62,1,22.00,22.00,22.00,0.00,0.00,50.11,0.00,0.00
63,1,22.99,22.99,22.99,0.00,0.00,48.34,0.00,0.00
64,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
65,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
66,1,21.01,21.01,21.01,0.00,0.00,50.11,0.00,0.00
67,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
68,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
69,1,24.00,24.00,24.00,0.00,0.00,47.47,0.00,0.00
70,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
71,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
72,1,22.00,22.00,22.00,0.00,0.00,51.02,0.00,0.00
73,1,22.99,22.99,22.99,0.00,0.00,48.34,0.00,0.00
74,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
75,1,23.01,23.01,23.01,0.00,0.00,48.34,0.00,0.00
76,1,23.99,23.99,23.99,0.00,0.00,45.79,0.00,0.00
77,1,24.00,24.00,24.00,0.00,0.00,44.98,0.00,0.00
78,1,24.00,24.00,24.00,0.00,0.00,45.79,0.00,0.00
79,1,23.99,23.99,23.99,0.00,0.00,44.17,0.00,0.00
80,1,23.01,23.01,23.01,0.00,0.00,46.63,0.00,0.00
81,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
82,1,24.01,24.01,24.01,0.00,0.00,46.63,0.00,0.00
83,1,25.99,25.99,25.99,0.00,0.00,42.61,0.00,0.00
84,1,26.00,26.00,26.00,0.00,0.00,41.10,0.00,0.00
85,1,24.00,24.00,24.00,0.00,0.00,45.79,0.00,0.00
86,1,24.00,24.00,24.00,0.00,0.00,45.79,0.00,0.00
87,1,24.00,24.00,24.00,0.00,0.00,46.63,0.00,0.00
88,1,24.00,24.00,24.00,0.00,0.00,44.98,0.00,0.00
89,1,25.00,25.00,25.00,0.00,0.00,45.79,0.00,0.00
90,1,26.00,26.00,26.00,0.00,0.00,41.85,0.00,0.00
91,1,27.00,27.00,27.00,0.00,0.00,38.25,0.00,0.00
92,1,28.00,28.00,28.00,0.00,0.00,41.10,0.00,0.00
93,1,26.99,26.99,26.99,0.00,0.00,39.65,0.00,0.00
94,1,27.01,27.01,27.01,0.00,0.00,42.61,0.00,0.00
95,1,23.00,23.00,23.00,0.00,0.00,45.79,0.00,0.00
96,1,24.00,24.00,24.00,0.00,0.00,47.47,0.00,0.00
97,1,25.00,25.00,25.00,0.00,0.00,45.79,0.00,0.00
98,1,24.00,24.00,24.00,0.00,0.00,44.98,0.00,0.00
99,1,25.00,25.00,25.00,0.00,0.00,44.17,0.00,0.00
100,1,24.00,24.00,24.00,0.00,0.00,44.17,0.00,0.00
101,1,25.00,25.00,25.00,0.00,0.00,44.98,0.00,0.00
102,1,25.99,25.99,25.99,0.00,0.00,42.61,0.00,0.00
103,1,28.00,28.00,28.00,0.00,0.00,41.10,0.00,0.00
104,1,28.00,28.00,28.00,0.00,0.00,37.56,0.00,0.00
105,1,30.00,30.00,30.00,0.00,0.00,36.89,0.00,0.00
106,1,28.01,28.01,28.01,0.00,0.00,39.65,0.00,0.00
107,1,29.00,29.00,29.00,0.00,0.00,36.89,0.00,0.00
108,1,28.99,28.99,28.99,0.00,0.00,38.94,0.00,0.00
109,1,30.00,30.00,30.00,0.00,0.00,38.25,0.00,0.00
110,1,29.00,29.00,29.00,0.00,0.00,38.94,0.00,0.00
111,1,31.00,31.00,31.00,0.00,0.00,36.24,0.00,0.00
112,1,31.00,31.00,31.00,0.00,0.00,34.33,0.00,0.00
113,1,31.00,31.00,31.00,0.00,0.00,36.24,0.00,0.00
114,1,32.00,32.00,32.00,0.00,0.00,34.33,0.00,0.00
115,1,29.99,29.99,29.99,0.00,0.00,36.24,0.00,0.00
116,1,29.01,29.01,29.01,0.00,0.00,37.56,0.00,0.00
117,1,31.00,31.00,31.00,0.00,0.00,35.59,0.00,0.00
118,1,30.00,30.00,30.00,0.00,0.00,36.24,0.00,0.00
119,1,30.99,30.99,30.99,0.00,0.00,35.59,0.00,0.00
120,1,31.01,31.01,31.01,0.00,0.00,36.24,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      24.384 |                                         1
      25.278 |                                         1
      26.681 |                                         1
      27.165 |                                         1
      27.659 |                                         1
      28.162 |**                                       5
      28.673 |***                                      10
      29.194 |***                                      10
      29.725 |******                                   20
      30.265 |******                                   21
      30.815 |******                                   19
      31.375 |************                             41
      31.945 |***********                              38
      32.525 |*****************                        55
      33.116 |*********************                    69
      33.718 |****************                         52
      34.330 |*******************                      64
      34.954 |****************                         52
      35.589 |*****************                        57
      36.236 |****************                         53
      36.894 |****************                         53
      37.565 |******************                       59
      38.247 |******************                       61
      38.942 |********************                     66
      39.650 |************************                 79
      40.370 |************************                 80
      41.104 |*****************************            97
      41.851 |***************************              89
      42.611 |******************************           99
      43.385 |*****************************            97
      44.173 |***************************************  130
      44.976 |**************************************   126
      45.793 |********************************         106
      46.625 |**************************************** 133
      47.472 |**************************************   125
      48.335 |******************************           101
      49.213 |*****************************            97
      50.107 |***********************                  75
      51.018 |***************************              89
      51.945 |**************************               86
      52.889 |*******************                      62
      53.850 |*****************                        57
      54.828 |**************                           45
      55.824 |*****************                        55
      56.839 |***********                              37
      57.871 |********                                 26
      58.923 |***                                      11
      59.993 |**                                       6
      61.083 |*                                        4
      62.193 |*                                        4
      63.323 |                                         1
      65.645 |                                         1
      70.548 |                                         1
      71.830 |                                         1
      74.464 |*                                        2
      77.194 |**                                       8
      78.597 |*                                        4
      80.025 |*                                        2
      81.479 |*                                        2
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,1,2748.00,22.90,2748.00,22.90,2748.00,22.90,0.00,0.00,0.00,55.82,0.00,0.00,0.00,0.00,0.02,0.08,0.04,120.01
======================================
RUNNING Test MY8036_With_optimization sysbench select_run_inlist (filter: select) Thread=1 [END] 2024-04-04_12_44_47 
======================================
THREADS=2
RUNNING Test MY8036_With_optimization sysbench select_run_inlist (filter: select) Thread=2 [START] 2024-04-04_12_44_47 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=2 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 2
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,2,60.85,60.85,60.85,0.00,0.00,36.24,0.00,0.00
2,2,61.03,61.03,61.03,0.00,0.00,36.24,0.00,0.00
3,2,62.99,62.99,62.99,0.00,0.00,38.25,0.00,0.00
4,2,62.99,62.99,62.99,0.00,0.00,36.24,0.00,0.00
5,2,63.02,63.02,63.02,0.00,0.00,35.59,0.00,0.00
6,2,63.98,63.98,63.98,0.00,0.00,34.33,0.00,0.00
7,2,65.00,65.00,65.00,0.00,0.00,34.33,0.00,0.00
8,2,65.00,65.00,65.00,0.00,0.00,34.33,0.00,0.00
9,2,67.99,67.99,67.99,0.00,0.00,34.33,0.00,0.00
10,2,66.00,66.00,66.00,0.00,0.00,33.72,0.00,0.00
11,2,68.00,68.00,68.00,0.00,0.00,33.72,0.00,0.00
12,2,69.01,69.01,69.01,0.00,0.00,33.12,0.00,0.00
13,2,68.98,68.98,68.98,0.00,0.00,33.12,0.00,0.00
14,2,70.04,70.04,70.04,0.00,0.00,32.53,0.00,0.00
15,2,69.97,69.97,69.97,0.00,0.00,33.12,0.00,0.00
16,2,70.00,70.00,70.00,0.00,0.00,33.12,0.00,0.00
17,2,70.01,70.01,70.01,0.00,0.00,32.53,0.00,0.00
18,2,70.00,70.00,70.00,0.00,0.00,32.53,0.00,0.00
19,2,71.00,71.00,71.00,0.00,0.00,31.37,0.00,0.00
20,2,70.00,70.00,70.00,0.00,0.00,32.53,0.00,0.00
21,2,70.01,70.01,70.01,0.00,0.00,31.94,0.00,0.00
22,2,69.99,69.99,69.99,0.00,0.00,31.94,0.00,0.00
23,2,71.99,71.99,71.99,0.00,0.00,30.81,0.00,0.00
24,2,71.00,71.00,71.00,0.00,0.00,31.37,0.00,0.00
25,2,70.02,70.02,70.02,0.00,0.00,32.53,0.00,0.00
26,2,68.99,68.99,68.99,0.00,0.00,32.53,0.00,0.00
27,2,68.00,68.00,68.00,0.00,0.00,32.53,0.00,0.00
28,2,68.00,68.00,68.00,0.00,0.00,33.12,0.00,0.00
29,2,69.01,69.01,69.01,0.00,0.00,33.12,0.00,0.00
30,2,67.99,67.99,67.99,0.00,0.00,33.12,0.00,0.00
31,2,68.01,68.01,68.01,0.00,0.00,31.94,0.00,0.00
32,2,67.99,67.99,67.99,0.00,0.00,32.53,0.00,0.00
33,2,68.01,68.01,68.01,0.00,0.00,33.12,0.00,0.00
34,2,68.01,68.01,68.01,0.00,0.00,33.12,0.00,0.00
35,2,70.00,70.00,70.00,0.00,0.00,31.94,0.00,0.00
36,2,71.00,71.00,71.00,0.00,0.00,31.37,0.00,0.00
37,2,68.00,68.00,68.00,0.00,0.00,31.37,0.00,0.00
38,2,70.00,70.00,70.00,0.00,0.00,32.53,0.00,0.00
39,2,68.00,68.00,68.00,0.00,0.00,32.53,0.00,0.00
40,2,70.00,70.00,70.00,0.00,0.00,32.53,0.00,0.00
41,2,71.00,71.00,71.00,0.00,0.00,30.81,0.00,0.00
42,2,69.99,69.99,69.99,0.00,0.00,31.94,0.00,0.00
43,2,72.00,72.00,72.00,0.00,0.00,30.81,0.00,0.00
44,2,72.00,72.00,72.00,0.00,0.00,31.37,0.00,0.00
45,2,70.00,70.00,70.00,0.00,0.00,31.94,0.00,0.00
46,2,71.00,71.00,71.00,0.00,0.00,30.26,0.00,0.00
47,2,71.00,71.00,71.00,0.00,0.00,31.94,0.00,0.00
48,2,68.99,68.99,68.99,0.00,0.00,31.94,0.00,0.00
49,2,73.01,73.01,73.01,0.00,0.00,30.81,0.00,0.00
50,2,72.00,72.00,72.00,0.00,0.00,30.81,0.00,0.00
51,2,71.00,71.00,71.00,0.00,0.00,30.26,0.00,0.00
52,2,71.00,71.00,71.00,0.00,0.00,30.26,0.00,0.00
53,2,72.00,72.00,72.00,0.00,0.00,30.81,0.00,0.00
54,2,73.00,73.00,73.00,0.00,0.00,30.26,0.00,0.00
55,2,75.00,75.00,75.00,0.00,0.00,29.72,0.00,0.00
56,2,71.01,71.01,71.01,0.00,0.00,31.37,0.00,0.00
57,2,72.98,72.98,72.98,0.00,0.00,30.81,0.00,0.00
58,2,72.01,72.01,72.01,0.00,0.00,30.26,0.00,0.00
59,2,72.00,72.00,72.00,0.00,0.00,30.81,0.00,0.00
60,2,73.00,73.00,73.00,0.00,0.00,30.26,0.00,0.00
61,2,72.00,72.00,72.00,0.00,0.00,30.81,0.00,0.00
62,2,74.00,74.00,74.00,0.00,0.00,29.72,0.00,0.00
63,2,74.00,74.00,74.00,0.00,0.00,29.72,0.00,0.00
64,2,73.00,73.00,73.00,0.00,0.00,29.72,0.00,0.00
65,2,73.00,73.00,73.00,0.00,0.00,29.72,0.00,0.00
66,2,73.02,73.02,73.02,0.00,0.00,30.26,0.00,0.00
67,2,73.98,73.98,73.98,0.00,0.00,29.72,0.00,0.00
68,2,72.00,72.00,72.00,0.00,0.00,30.26,0.00,0.00
69,2,74.00,74.00,74.00,0.00,0.00,30.26,0.00,0.00
70,2,73.00,73.00,73.00,0.00,0.00,30.26,0.00,0.00
71,2,74.01,74.01,74.01,0.00,0.00,29.72,0.00,0.00
72,2,72.97,72.97,72.97,0.00,0.00,29.72,0.00,0.00
73,2,74.02,74.02,74.02,0.00,0.00,29.72,0.00,0.00
74,2,73.99,73.99,73.99,0.00,0.00,29.19,0.00,0.00
75,2,75.00,75.00,75.00,0.00,0.00,29.72,0.00,0.00
76,2,74.01,74.01,74.01,0.00,0.00,30.26,0.00,0.00
77,2,75.00,75.00,75.00,0.00,0.00,29.19,0.00,0.00
78,2,75.00,75.00,75.00,0.00,0.00,29.19,0.00,0.00
79,2,75.00,75.00,75.00,0.00,0.00,28.67,0.00,0.00
80,2,73.99,73.99,73.99,0.00,0.00,29.19,0.00,0.00
81,2,74.01,74.01,74.01,0.00,0.00,29.72,0.00,0.00
82,2,76.00,76.00,76.00,0.00,0.00,29.19,0.00,0.00
83,2,77.01,77.01,77.01,0.00,0.00,28.16,0.00,0.00
84,2,75.98,75.98,75.98,0.00,0.00,29.72,0.00,0.00
85,2,75.01,75.01,75.01,0.00,0.00,28.67,0.00,0.00
86,2,74.99,74.99,74.99,0.00,0.00,29.19,0.00,0.00
87,2,75.01,75.01,75.01,0.00,0.00,28.67,0.00,0.00
88,2,73.99,73.99,73.99,0.00,0.00,29.72,0.00,0.00
89,2,74.01,74.01,74.01,0.00,0.00,29.19,0.00,0.00
90,2,75.00,75.00,75.00,0.00,0.00,30.26,0.00,0.00
91,2,75.00,75.00,75.00,0.00,0.00,29.19,0.00,0.00
92,2,75.00,75.00,75.00,0.00,0.00,28.67,0.00,0.00
93,2,76.00,76.00,76.00,0.00,0.00,28.67,0.00,0.00
94,2,78.02,78.02,78.02,0.00,0.00,28.67,0.00,0.00
95,2,79.00,79.00,79.00,0.00,0.00,27.66,0.00,0.00
96,2,80.01,80.01,80.01,0.00,0.00,27.17,0.00,0.00
97,2,75.96,75.96,75.96,0.00,0.00,28.16,0.00,0.00
98,2,78.03,78.03,78.03,0.00,0.00,28.67,0.00,0.00
99,2,77.99,77.99,77.99,0.00,0.00,27.66,0.00,0.00
100,2,78.01,78.01,78.01,0.00,0.00,28.16,0.00,0.00
101,2,76.98,76.98,76.98,0.00,0.00,28.67,0.00,0.00
102,2,78.01,78.01,78.01,0.00,0.00,28.67,0.00,0.00
103,2,81.00,81.00,81.00,0.00,0.00,26.68,0.00,0.00
104,2,78.00,78.00,78.00,0.00,0.00,28.16,0.00,0.00
105,2,78.01,78.01,78.01,0.00,0.00,28.16,0.00,0.00
106,2,78.01,78.01,78.01,0.00,0.00,28.16,0.00,0.00
107,2,78.99,78.99,78.99,0.00,0.00,28.16,0.00,0.00
108,2,76.99,76.99,76.99,0.00,0.00,28.67,0.00,0.00
109,2,79.01,79.01,79.01,0.00,0.00,28.16,0.00,0.00
110,2,79.01,79.01,79.01,0.00,0.00,27.66,0.00,0.00
111,2,78.99,78.99,78.99,0.00,0.00,28.67,0.00,0.00
112,2,82.00,82.00,82.00,0.00,0.00,27.66,0.00,0.00
113,2,80.00,80.00,80.00,0.00,0.00,28.16,0.00,0.00
114,2,80.01,80.01,80.01,0.00,0.00,27.17,0.00,0.00
115,2,82.00,82.00,82.00,0.00,0.00,26.20,0.00,0.00
116,2,84.00,84.00,84.00,0.00,0.00,26.20,0.00,0.00
117,2,81.00,81.00,81.00,0.00,0.00,28.16,0.00,0.00
118,2,80.00,80.00,80.00,0.00,0.00,27.66,0.00,0.00
119,2,80.01,80.01,80.01,0.00,0.00,27.66,0.00,0.00
120,2,81.00,81.00,81.00,0.00,0.00,27.17,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      19.645 |                                         1
      20.002 |                                         1
      20.366 |                                         2
      20.736 |                                         4
      21.112 |                                         3
      21.496 |*                                        20
      21.886 |**                                       30
      22.284 |***                                      58
      22.689 |****                                     74
      23.101 |********                                 142
      23.521 |***********                              193
      23.948 |*************                            237
      24.384 |*******************                      351
      24.827 |***********************                  429
      25.278 |*************************                451
      25.737 |*********************************        603
      26.205 |**********************************       619
      26.681 |**************************************** 731
      27.165 |************************************     660
      27.659 |*************************************    677
      28.162 |***********************************      636
      28.673 |*********************************        605
      29.194 |***************************              499
      29.725 |*********************                    391
      30.265 |******************                       330
      30.815 |*************                            246
      31.375 |***********                              208
      31.945 |*********                                157
      32.525 |*******                                  127
      33.116 |*****                                    90
      33.718 |***                                      59
      34.330 |**                                       33
      34.954 |*                                        27
      35.589 |*                                        24
      36.236 |*                                        12
      36.894 |                                         3
      37.565 |*                                        10
      38.247 |                                         2
      38.942 |                                         3
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,2,8748.00,72.89,8748.00,72.89,8748.00,72.89,0.00,0.00,0.00,31.94,0.00,0.00,0.00,0.00,0.02,0.04,0.03,240.00
======================================
RUNNING Test MY8036_With_optimization sysbench select_run_inlist (filter: select) Thread=2 [END] 2024-04-04_12_46_47 
======================================
THREADS=4
RUNNING Test MY8036_With_optimization sysbench select_run_inlist (filter: select) Thread=4 [START] 2024-04-04_12_46_47 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=4 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 4
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,4,151.61,151.61,151.61,0.00,0.00,28.67,0.00,0.00
2,4,154.08,154.08,154.08,0.00,0.00,28.67,0.00,0.00
3,4,156.98,156.98,156.98,0.00,0.00,28.16,0.00,0.00
4,4,155.98,155.98,155.98,0.00,0.00,28.16,0.00,0.00
5,4,156.00,156.00,156.00,0.00,0.00,28.16,0.00,0.00
6,4,154.01,154.01,154.01,0.00,0.00,28.16,0.00,0.00
7,4,153.98,153.98,153.98,0.00,0.00,28.67,0.00,0.00
8,4,157.01,157.01,157.01,0.00,0.00,28.16,0.00,0.00
9,4,156.00,156.00,156.00,0.00,0.00,28.67,0.00,0.00
10,4,156.00,156.00,156.00,0.00,0.00,28.16,0.00,0.00
11,4,158.01,158.01,158.01,0.00,0.00,28.16,0.00,0.00
12,4,159.97,159.97,159.97,0.00,0.00,27.66,0.00,0.00
13,4,160.00,160.00,160.00,0.00,0.00,28.16,0.00,0.00
14,4,162.01,162.01,162.01,0.00,0.00,27.17,0.00,0.00
15,4,160.97,160.97,160.97,0.00,0.00,27.17,0.00,0.00
16,4,161.03,161.03,161.03,0.00,0.00,27.66,0.00,0.00
17,4,159.97,159.97,159.97,0.00,0.00,27.66,0.00,0.00
18,4,164.08,164.08,164.08,0.00,0.00,27.17,0.00,0.00
19,4,162.02,162.02,162.02,0.00,0.00,27.17,0.00,0.00
20,4,163.93,163.93,163.93,0.00,0.00,27.17,0.00,0.00
21,4,163.01,163.01,163.01,0.00,0.00,27.17,0.00,0.00
22,4,162.99,162.99,162.99,0.00,0.00,27.17,0.00,0.00
23,4,164.00,164.00,164.00,0.00,0.00,26.68,0.00,0.00
24,4,167.06,167.06,167.06,0.00,0.00,26.68,0.00,0.00
25,4,164.94,164.94,164.94,0.00,0.00,26.68,0.00,0.00
26,4,162.02,162.02,162.02,0.00,0.00,27.17,0.00,0.00
27,4,164.99,164.99,164.99,0.00,0.00,27.17,0.00,0.00
28,4,163.06,163.06,163.06,0.00,0.00,26.68,0.00,0.00
29,4,167.00,167.00,167.00,0.00,0.00,26.68,0.00,0.00
30,4,169.01,169.01,169.01,0.00,0.00,26.68,0.00,0.00
31,4,166.00,166.00,166.00,0.00,0.00,26.68,0.00,0.00
32,4,166.93,166.93,166.93,0.00,0.00,26.20,0.00,0.00
33,4,166.00,166.00,166.00,0.00,0.00,26.68,0.00,0.00
34,4,168.99,168.99,168.99,0.00,0.00,26.20,0.00,0.00
35,4,169.02,169.02,169.02,0.00,0.00,25.74,0.00,0.00
36,4,170.00,170.00,170.00,0.00,0.00,26.20,0.00,0.00
37,4,165.98,165.98,165.98,0.00,0.00,26.20,0.00,0.00
38,4,171.01,171.01,171.01,0.00,0.00,26.20,0.00,0.00
39,4,170.96,170.96,170.96,0.00,0.00,25.74,0.00,0.00
40,4,170.01,170.01,170.01,0.00,0.00,25.74,0.00,0.00
41,4,168.00,168.00,168.00,0.00,0.00,26.68,0.00,0.00
42,4,171.02,171.02,171.02,0.00,0.00,26.68,0.00,0.00
43,4,169.01,169.01,169.01,0.00,0.00,26.68,0.00,0.00
44,4,174.05,174.05,174.05,0.00,0.00,25.74,0.00,0.00
45,4,169.94,169.94,169.94,0.00,0.00,25.74,0.00,0.00
